city,province,latitude,longitude
Abbottabad,Khyber Pakhtunkhwa,34.143614,73.213275
Abdul Hakim,Punjab,30.554405,72.131856
Abdul Khel,Khyber Pakhtunkhwa,32.399426,70.913506
Ahmadpur East,Punjab,29.182574,71.360083
Akora,Khyber Pakhtunkhwa,33.999666,72.124960
Allahabad,Punjab,30.876335,74.054992
Arandu,Khyber Pakhtunkhwa,35.310111,71.551056
Arifwala,Punjab,30.294450,73.058942
Atharan Hazari,Punjab,31.166178,72.097215
Attock Khurd,Punjab,33.896188,72.249019
Awan Patti,Azad Kashmir,,
Ayun,Khyber Pakhtunkhwa,35.715908,71.770390
Badin,Sindh,24.662329,68.838472
Badrashni,Khyber Pakhtunkhwa,,
Bagh,Azad Kashmir,33.980008,73.773788
Bagu Na Mohra,Punjab,,
Bahawalnagar,Punjab,29.993592,73.252762
Bahawalpur,Punjab,29.402950,71.652345
Bahrain,Khyber Pakhtunkhwa,34.873585,72.437926
Baltit,Gilgit-Baltistan,36.325728,74.668915
Bandhi,Sindh,26.586569,68.301387
Bannu,Khyber Pakhtunkhwa,32.985701,70.603602
Basla,Punjab,33.323798,73.487533
Bat Khela,Khyber Pakhtunkhwa,34.613431,71.967745
Batgram,Khyber Pakhtunkhwa,34.219400,71.626055
Bela,Balochistan,26.226778,66.311263
Bhakkar,Punjab,31.622111,71.065058
Bhalwal,Punjab,32.271074,72.896564
Bhawana,Punjab,31.568239,72.646299
Bhimbar,Azad Kashmir,32.970505,74.072149
Buni,Khyber Pakhtunkhwa,36.270060,72.262505
Bunji,Gilgit-Baltistan,35.652703,74.628728
Cantonment,Punjab,31.522101,74.379035
Chak Five Hundred Seventy-five,Punjab,,
Chak Jhumra,Punjab,31.570366,73.187208
Chak Sixty-one Gugera Branch,Punjab,,
Chak Thathi,Punjab,,
Chak Thirty-six North Branch,Punjab,,
Chakdarra,Khyber Pakhtunkhwa,,
Chakwal,Punjab,32.932827,72.862976
Chaman,Balochistan,30.915948,66.463105
Charbagh,Khyber Pakhtunkhwa,34.834378,72.440480
Charsadda,Khyber Pakhtunkhwa,34.150946,71.759294
Chauk Azam,Punjab,,
Chenab Nagar,Punjab,31.758000,72.906056
Chilas,Gilgit-Baltistan,35.419503,74.096314
Chiniot,Punjab,31.730952,72.983421
Chishtian,Punjab,29.794561,72.857779
Chitral,Khyber Pakhtunkhwa,35.850889,71.790190
Choa Saidan Shah,Punjab,32.720734,72.985621
Chunian,Punjab,30.963195,73.980718
Dadhar,Balochistan,29.474225,67.651986
Dadu,Sindh,26.727484,67.780497
Dainyor,Gilgit-Baltistan,,
Dera Allahyar,Balochistan,,
Dera Ghazi Khan,Punjab,30.032137,70.640111
Dera Ismail Khan,Khyber Pakhtunkhwa,31.827527,70.909092
Dhanot,Punjab,,
Dina,Azad Kashmir,,
Dinga,Punjab,32.630300,73.717459
Dipalpur,Punjab,30.669177,73.651373
Doaba,Khyber Pakhtunkhwa,33.425013,70.736294
Drazinda,Khyber Pakhtunkhwa,,
Dulmial,Punjab,32.737832,72.924714
Eminabad,Punjab,32.041979,74.260147
Faisalabad,Punjab,31.422056,73.092325
Faruka,Punjab,32.010943,72.432270
Firoza,Punjab,28.764469,70.813822
Gadani,Balochistan,25.119118,66.732175
Gahi Mammar,Punjab,,
Gakuch,Gilgit-Baltistan,,
Ghora Gali,Punjab,33.882289,73.360967
Ghota Fatehgarh,Punjab,,
Ghotki,Sindh,27.994070,69.313417
Ghuenke,Punjab,,
Gilgit,Gilgit-Baltistan,35.920810,74.314044
Gojra,Punjab,31.142762,72.683916
Goth Tando Sumro,Sindh,,
Gujar Khan,Punjab,33.259002,73.307616
Gujranwala,Punjab,32.152531,74.193375
Gujrat,Punjab,32.562785,74.064535
Gwadar,Balochistan,25.192514,62.327192
Hadali,Punjab,32.638859,74.570475
Hafizabad,Punjab,32.074761,73.691760
Haider Khel,Khyber Pakhtunkhwa,,
Haji Shah,Punjab,33.876713,72.326512
Hajira,Azad Kashmir,33.771551,73.896786
Hala,Sindh,25.815865,68.425923
Hangu,Khyber Pakhtunkhwa,33.527996,71.057541
Haripur,Khyber Pakhtunkhwa,33.994489,72.933174
Harnai,Balochistan,30.185905,67.713093
Harunabad,Punjab,29.610498,73.138889
Hasilpur,Punjab,29.688981,72.552545
Hassan Abdal,Punjab,33.816874,72.685720
Hattian Bala,Azad Kashmir,34.170579,73.742835
Hujra Shah Muqim,Punjab,,
Hyderabad City,Sindh,25.407536,68.361346
Idak,Khyber Pakhtunkhwa,32.974156,70.197924
Islamabad,Islamabad,33.693812,73.065151
Jacobabad,Sindh,28.281309,68.436436
Jaglot,Gilgit-Baltistan,36.181578,74.302725
Jalalabad,Gilgit-Baltistan,35.880167,74.496712
Jalalpur Bhattian,Punjab,32.059796,73.380251
Jalalpur Jattan,Punjab,32.640586,74.203863
Jamshoro,Sindh,25.429717,68.281729
Jandola,Khyber Pakhtunkhwa,32.333994,70.121956
Jaranwala,Punjab,31.333018,73.418339
Jauharabad,Punjab,32.286407,72.287882
Jhang City,Punjab,31.272880,72.310307
Jhelum,Punjab,32.924726,73.719388
Johi,Sindh,26.691071,67.611417
Kabirwala,Punjab,30.403371,71.869282
Kahan,Balochistan,,
Kahror Pakka,Punjab,29.628447,71.898919
Kalat,Balochistan,30.207794,66.997425
Kalu Khan,Khyber Pakhtunkhwa,34.215326,72.298402
Kamalia,Punjab,30.726988,72.645022
Kambar,Sindh,27.591317,68.001792
Kandhkot,Sindh,28.244902,69.181417
Kandiaro,Sindh,27.059457,68.210352
Kanganpur,Punjab,30.758448,74.121980
Karachi,Sindh,24.854684,67.020706
Karak,Khyber Pakhtunkhwa,33.116046,71.095086
Kashmor,Sindh,28.432292,69.581475
Kasur,Punjab,31.117514,74.447831
Kathri,Sindh,,
Khairpur Mirï¿½s,Sindh,27.289421,68.459112
Khairpur Tamewah,Punjab,,
Khanewal,Punjab,30.302253,71.927892
Khanpur,Punjab,28.640131,70.649411
Khapalu,Gilgit-Baltistan,,
Kharan,Balochistan,28.561420,65.490532
Kharian,Punjab,32.810024,73.866325
Khewra,Punjab,32.640810,73.009511
Khipro,Sindh,25.827337,69.375726
Khushab,Punjab,32.290367,72.351579
Khuzdar,Balochistan,27.800013,66.616654
Khwazakhela,Khyber Pakhtunkhwa,34.936319,72.469287
Kohat,Khyber Pakhtunkhwa,33.596714,71.439994
Kot Addu,Punjab,30.469260,70.967878
Kot Mumin,Punjab,,
Kot Radha Kishan,Punjab,31.170479,74.101245
Kotla Qasim Khan,Punjab,32.682827,73.934054
Kotli,Azad Kashmir,33.464939,73.903354
Kotri,Sindh,25.363533,68.306890
Kuchlagh,Balochistan,,
Kulachi,Khyber Pakhtunkhwa,31.929993,70.459226
Kumila,Khyber Pakhtunkhwa,35.262915,73.218897
Kundian,Punjab,32.455955,71.481282
Lahore,Punjab,31.565682,74.314183
Lala Musa,Punjab,32.699529,73.957658
Lalian,Punjab,31.823584,72.798913
Landi Kotal,Khyber Pakhtunkhwa,34.093718,71.146599
Larkana,Sindh,27.556480,68.210151
Liaquatpur,Punjab,28.934929,70.951593
Lodhran,Punjab,29.539040,71.634420
Mach,Balochistan,29.866072,67.325605
Makhdum Rashid,Punjab,,
Malak Abad,Khyber Pakhtunkhwa,34.979951,72.301457
Malakwal,Punjab,32.553072,73.212933
Mandi Bahauddin,Punjab,32.584635,73.491417
Mandi Burewala,Punjab,30.155336,72.681519
Mankera,Punjab,31.387186,71.439218
Mansehra,Khyber Pakhtunkhwa,34.328685,73.199313
Mardan,Khyber Pakhtunkhwa,34.193797,72.045147
Marot,Punjab,29.217111,72.856463
Masho Khel,Khyber Pakhtunkhwa,33.906731,71.499298
Matta,Khyber Pakhtunkhwa,34.633464,73.008628
Mehrabpur,Sindh,27.101868,68.417130
Mian Channun,Punjab,,
Mian Sahib,Sindh,28.151962,68.642009
Mianwali,Punjab,32.579390,71.535317
Mingaora,Khyber Pakhtunkhwa,34.772537,72.360771
Miro Khan,Sindh,27.581776,68.219338
Mirpur Bhtoro,Sindh,,
Mirpur Khas,Sindh,25.526388,69.011239
Mirpur Mathelo,Sindh,28.022468,69.552155
Mithi,Sindh,24.736412,69.797342
Multan,Punjab,30.197838,71.471968
Muridke,Punjab,31.801086,74.254100
Murree,Punjab,33.905683,73.392674
Muzaffarabad,Azad Kashmir,34.373475,73.470241
Muzaffargarh,Punjab,30.074310,71.190622
Nankana Sahib,Punjab,31.454871,73.709097
Nasatta,Khyber Pakhtunkhwa,,
Naushahro Firoz,Sindh,,
Nawabshah,Sindh,26.245292,68.404023
Nawan Shahr,Khyber Pakhtunkhwa,,
New Mirpur,Azad Kashmir,33.141013,73.762810
Nowshera,Khyber Pakhtunkhwa,34.015561,71.981283
Nurkot,Punjab,32.203266,75.126526
Nushki,Balochistan,29.538808,66.022803
Okara,Punjab,30.809128,73.449330
Pabbi,Khyber Pakhtunkhwa,34.013374,71.780929
Pakpattan,Punjab,30.355016,73.395120
Panjgur,Balochistan,26.961607,64.115334
Parachinar,Khyber Pakhtunkhwa,33.896794,70.100056
Pasni,Balochistan,25.290431,63.344794
Pasrur,Punjab,32.263873,74.662699
Pattoki,Punjab,31.021171,73.852965
Peshawar,Khyber Pakhtunkhwa,34.012385,71.578746
Phalia,Punjab,32.432904,73.577159
Phularwan,Punjab,32.359884,73.010415
Pind Dadan Khan,Punjab,32.593949,73.045983
Pindi Bhattian,Punjab,31.900002,73.271377
Pishin,Balochistan,30.582866,66.996643
Qazi Ahmad,Sindh,26.301932,68.104409
Quetta,Balochistan,30.191627,67.000756
Rahimyar Khan,Punjab,28.417607,70.303651
Rangewala,Punjab,,
Ranipur,Sindh,27.262402,68.490446
Ratodero,Sindh,27.800724,68.288425
Rawalpindi,Punjab,33.603705,73.048313
Renala Khurd,Punjab,30.878251,73.599877
Risalpur Cantonment,Khyber Pakhtunkhwa,,
Rohri,Sindh,27.677654,68.912423
Roulia,Punjab,,
Rukan,Punjab,32.424221,73.271567
Sabaur,Punjab,,
Sadda,Khyber Pakhtunkhwa,33.706242,70.326753
Saddiqabad,Punjab,28.341977,70.184859
Safdarabad,Khyber Pakhtunkhwa,,
Safdarabad,Punjab,31.731323,73.577162
Sahiwal,Punjab,30.671510,73.111057
Saidpur,Islamabad,33.742496,73.069259
Saidu Sharif,Khyber Pakhtunkhwa,34.744733,72.356279
Sakrand,Sindh,26.136913,68.275200
Sambrial,Punjab,32.475648,74.352913
Samundri,Punjab,31.065143,72.958842
Sanghar,Sindh,26.047045,68.949240
Sangota,Khyber Pakhtunkhwa,34.793837,72.415519
Sarai Alamgir,Punjab,32.906775,73.749458
Sargodha,Punjab,32.083651,72.676461
Sarhari,Sindh,26.140028,68.620913
Sehwan,Sindh,26.425596,67.862564
Shabqadar,Khyber Pakhtunkhwa,34.214653,71.555925
Shah Latif Town,Sindh,24.846268,67.268094
Shahdadpur,Sindh,25.928124,68.631455
Shakargarh,Punjab,32.263148,75.160455
Shekhupura,Punjab,31.708528,73.986401
Shergarh,Punjab,31.970601,72.209606
Shujaabad,Punjab,30.167212,71.441109
Sialkot City,Punjab,32.493538,74.541157
Sillanwali,Punjab,31.826768,72.537007
Skardu,Gilgit-Baltistan,35.286372,75.640075
Sujawal,Sindh,24.603377,68.078900
Sukheke Mandi,Punjab,,
Sukkur,Sindh,27.696188,68.858875
Sultanpur Mor,Punjab,,
Surab,Balochistan,27.010790,64.174926
Surmon Chogga Grong,Gilgit-Baltistan,,
Swabi,Khyber Pakhtunkhwa,34.126214,72.474316
Talagang,Punjab,32.923511,72.413977
Talamba,Punjab,30.523923,72.406453
Talhar,Sindh,24.881266,68.814296
Tamman,Punjab,33.003357,72.099567
Tando Allahyar,Sindh,25.461991,68.719826
Tando Muhammad Khan,Sindh,25.122623,68.529911
Tank,Khyber Pakhtunkhwa,32.209692,70.388115
Taxila,Punjab,33.742279,72.814520
Thal,Khyber Pakhtunkhwa,33.070931,70.559196
Thari Mir Wah,Sindh,,
Thatta,Sindh,24.746900,67.924028
Timargara,Khyber Pakhtunkhwa,,
Toba Tek Singh,Punjab,30.977706,72.486080
Turbat,Balochistan,26.002789,63.050561
Uch Sharif,Punjab,29.238954,71.061480
Umarkot,Sindh,25.365530,69.740126
Usta Muhammad,Balochistan,28.177303,68.048807
Uthal,Balochistan,25.807193,66.621906
Vihari,Punjab,29.982250,72.320935
Wadala Sandhuan,Punjab,,
Wahga,Punjab,31.595018,74.556267
Washuk,Balochistan,,
Wazirabad,Punjab,32.441743,74.118212
Zafarwal,Punjab,32.342722,74.902003
Zhob,Balochistan,31.339706,69.447700
Ziarat,Balochistan,29.351221,66.607122
